"""Date"",""Price"""
1997-01-07,3.82
1997-01-08,3.8
1997-01-09,3.61
1997-01-10,3.92
1997-01-13,4
1997-01-14,4.01
1997-01-15,4.34
1997-01-16,4.71
1997-01-17,3.91
1997-01-20,3.26
1997-01-21,2.99
1997-01-22,3.05
1997-01-23,2.96
1997-01-24,2.62
1997-01-27,2.98
1997-01-28,3.05
1997-01-29,2.91
1997-01-30,2.86
1997-01-31,2.77
1997-02-03,2.49
1997-02-04,2.59
1997-02-05,2.65
1997-02-06,2.51
1997-02-07,2.39
1997-02-10,2.42
1997-02-11,2.34
1997-02-12,2.42
1997-02-13,2.22
1997-02-14,2.12
1997-02-18,1.84
1997-02-19,1.95
1997-02-20,1.92
1997-02-21,1.92
1997-02-24,1.92
1997-02-25,1.77
1997-02-26,1.81
1997-02-27,1.8
1997-02-28,1.78
1997-03-03,1.8
1997-03-04,1.87
1997-03-05,1.92
1997-03-06,1.82
1997-03-07,1.89
1997-03-10,1.95
1997-03-11,1.92
1997-03-12,1.96
1997-03-13,1.98
1997-03-14,1.97
1997-03-17,2.01
1997-03-18,1.91
1997-03-19,1.88
1997-03-20,1.88
1997-03-21,1.87
1997-03-24,1.8
1997-03-25,1.85
1997-03-26,1.85
1997-03-27,1.84
1997-03-31,1.84
1997-04-01,1.95
1997-04-02,1.85
1997-04-03,1.87
1997-04-04,1.91
1997-04-07,1.99
1997-04-08,2.01
1997-04-09,1.96
1997-04-10,1.97
1997-04-11,1.98
1997-04-14,2
1997-04-15,2
1997-04-16,2.02
1997-04-17,2.08
1997-04-18,2.1
1997-04-21,2.09
1997-04-22,2.1
1997-04-23,2.22
1997-04-24,2.11
1997-04-25,2.16
1997-04-28,2.1
1997-04-29,2.09
1997-04-30,2.16
1997-05-01,2.19
1997-05-02,2.21
1997-05-05,2.23
1997-05-06,2.25
1997-05-07,2.34
1997-05-08,2.33
1997-05-09,2.3
1997-05-12,2.27
1997-05-13,2.18
1997-05-14,2.22
1997-05-15,2.25
1997-05-16,2.19
1997-05-19,2.25
1997-05-20,2.22
1997-05-21,2.21
1997-05-22,2.22
1997-05-23,2.2
1997-05-27,2.29
1997-05-28,2.34
1997-05-29,2.29
1997-05-30,2.23
1997-06-02,2.2
1997-06-03,2.11
1997-06-04,2.19
1997-06-05,2.18
1997-06-06,2.19
1997-06-09,2.19
1997-06-10,2.16
1997-06-11,2.16
1997-06-12,2.14
1997-06-13,2.15
1997-06-16,2.2
1997-06-17,2.2
1997-06-18,2.22
1997-06-19,2.23
1997-06-20,2.25
1997-06-23,2.29
1997-06-24,2.32
1997-06-25,2.32
1997-06-26,2.23
1997-06-27,2.17
1997-06-30,2.17
1997-07-01,2.16
1997-07-02,2.14
1997-07-03,2.11
1997-07-07,2.13
1997-07-08,2.13
1997-07-09,2.16
1997-07-10,2.15
1997-07-11,2.16
1997-07-14,2.18
1997-07-15,2.21
1997-07-16,2.24
1997-07-17,2.29
1997-07-18,2.26
1997-07-21,2.17
1997-07-22,2.18
1997-07-23,2.2
1997-07-24,2.24
1997-07-25,2.22
1997-07-28,2.19
1997-07-29,2.23
1997-07-30,2.19
1997-07-31,2.23
1997-08-01,2.24
1997-08-04,2.26
1997-08-05,2.33
1997-08-06,2.38
1997-08-07,2.5
1997-08-08,2.38
1997-08-11,2.53
1997-08-12,2.56
1997-08-13,2.45
1997-08-14,2.57
1997-08-15,2.53
1997-08-18,2.56
1997-08-19,2.61
1997-08-20,2.62
1997-08-21,2.45
1997-08-22,2.47
1997-08-25,2.53
1997-08-26,2.58
1997-08-27,2.51
1997-08-28,2.57
1997-08-29,2.69
1997-09-02,2.82
1997-09-03,2.86
1997-09-04,2.73
1997-09-05,2.67
1997-09-08,2.67
1997-09-09,2.74
1997-09-10,2.74
1997-09-11,2.78
1997-09-12,2.86
1997-09-15,2.88
1997-09-16,2.83
1997-09-17,2.75
1997-09-18,2.84
1997-09-19,2.94
1997-09-22,2.98
1997-09-23,3.09
1997-09-24,3.03
1997-09-25,3.05
1997-09-26,3.24
1997-09-29,3.09
1997-09-30,2.96
1997-10-01,3.08
1997-10-02,2.97
1997-10-03,2.91
1997-10-06,2.96
1997-10-07,2.81
1997-10-08,2.8
1997-10-09,2.8
1997-10-10,2.78
1997-10-13,2.87
1997-10-14,2.84
1997-10-15,2.84
1997-10-16,2.94
1997-10-17,2.97
1997-10-20,3.05
1997-10-21,3.13
1997-10-22,3.24
1997-10-23,3.34
1997-10-24,3.29
1997-10-27,3.46
1997-10-28,3.61
1997-10-29,3.45
1997-10-30,3.34
1997-10-31,3.22
1997-11-03,3.23
1997-11-04,3.15
1997-11-05,3.18
1997-11-06,3.2
1997-11-07,3.05
1997-11-10,3.2
1997-11-11,3.26
1997-11-12,3.28
1997-11-13,3.27
1997-11-14,3.25
1997-11-17,3.1
1997-11-18,3
1997-11-19,2.97
1997-11-20,2.77
1997-11-21,2.59
1997-11-24,2.63
1997-11-25,2.51
1997-11-26,2.5
1997-12-01,2.52
1997-12-02,2.61
1997-12-03,2.53
1997-12-04,2.48
1997-12-05,2.42
1997-12-08,2.3
1997-12-09,2.35
1997-12-10,2.45
1997-12-11,2.3
1997-12-12,2.3
1997-12-15,2.25
1997-12-16,2.29
1997-12-17,2.38
1997-12-18,2.37
1997-12-19,2.39
1997-12-22,2.36
1997-12-23,2.24
1997-12-24,2.06
1997-12-26,2.18
1997-12-29,2.33
1997-12-30,2.27
1997-12-31,2.27
1998-01-02,2.16
1998-01-05,2.05
1998-01-06,2.16
1998-01-07,2.13
1998-01-08,2.11
1998-01-09,2.09
1998-01-12,2.01
1998-01-13,2.03
1998-01-14,2.05
1998-01-15,2.07
1998-01-16,2.11
1998-01-20,2.12
1998-01-21,2.09
1998-01-22,2.1
1998-01-23,2.14
1998-01-26,2.09
1998-01-27,2.06
1998-01-28,2.09
1998-01-29,2.07
1998-01-30,2.09
1998-02-02,2.23
1998-02-03,2.27
1998-02-04,2.23
1998-02-05,2.31
1998-02-06,2.35
1998-02-09,2.25
1998-02-10,2.18
1998-02-11,2.21
1998-02-12,2.2
1998-02-13,2.22
1998-02-17,2.18
1998-02-18,2.19
1998-02-19,2.22
1998-02-20,2.2
1998-02-23,2.2
1998-02-24,2.19
1998-02-25,2.21
1998-02-26,2.28
1998-02-27,2.23
1998-03-02,2.26
1998-03-03,2.24
1998-03-04,2.19
1998-03-05,2.12
1998-03-06,2.1
1998-03-09,2.17
1998-03-10,2.25
1998-03-11,2.25
1998-03-12,2.23
1998-03-13,2.21
1998-03-16,2.2
1998-03-17,2.2
1998-03-18,2.21
1998-03-19,2.25
1998-03-20,2.28
1998-03-23,2.33
1998-03-24,2.29
1998-03-25,2.33
1998-03-26,2.29
1998-03-27,2.26
1998-03-30,2.32
1998-03-31,2.34
1998-04-01,2.45
1998-04-02,2.43
1998-04-03,2.51
1998-04-06,2.51
1998-04-07,2.51
1998-04-08,2.65
1998-04-09,2.61
1998-04-13,2.52
1998-04-14,2.42
1998-04-15,2.48
1998-04-16,2.48
1998-04-17,2.4
1998-04-20,2.4
1998-04-21,2.46
1998-04-22,2.46
1998-04-23,2.35
1998-04-24,2.31
1998-04-27,2.29
1998-04-28,2.27
1998-04-29,2.29
1998-04-30,2.18
1998-05-01,2.11
1998-05-04,2.1
1998-05-05,2.19
1998-05-06,2.12
1998-05-07,2.16
1998-05-08,2.11
1998-05-11,2.19
1998-05-12,2.23
1998-05-13,2.24
1998-05-14,2.18
1998-05-15,2.18
1998-05-18,2.19
1998-05-19,2.17
1998-05-20,2.18
1998-05-21,2.11
1998-05-22,2.02
1998-05-26,2.1
1998-05-27,2.1
1998-05-28,2.04
1998-05-29,2.1
1998-06-01,2.1
1998-06-02,2.2
1998-06-03,2.13
1998-06-04,2.04
1998-06-05,2.01
1998-06-08,2
1998-06-09,2.01
1998-06-10,1.98
1998-06-11,1.99
1998-06-12,2.01
1998-06-15,2.08
1998-06-16,2.1
1998-06-17,2.05
1998-06-18,2.14
1998-06-19,2.2
1998-06-22,2.35
1998-06-23,2.35
1998-06-24,2.4
1998-06-25,2.39
1998-06-26,2.4
1998-06-29,2.36
1998-06-30,2.39
1998-07-01,2.46
1998-07-02,2.36
1998-07-06,2.38
1998-07-07,2.35
1998-07-08,2.39
1998-07-09,2.38
1998-07-10,2.32
1998-07-13,2.3
1998-07-14,2.23
1998-07-15,2.21
1998-07-16,2.15
1998-07-17,2.15
1998-07-20,2.18
1998-07-21,2.09
1998-07-22,2
1998-07-23,2
1998-07-24,1.97
1998-07-27,2
1998-07-28,1.97
1998-07-29,1.99
1998-07-30,1.95
1998-07-31,1.85
1998-08-03,1.84
1998-08-04,1.9
1998-08-05,1.91
1998-08-06,1.85
1998-08-07,1.82
1998-08-10,1.87
1998-08-11,1.87
1998-08-12,1.85
1998-08-13,1.83
1998-08-14,1.83
1998-08-17,1.93
1998-08-18,1.94
1998-08-19,1.96
1998-08-20,1.9
1998-08-21,1.93
1998-08-24,1.9
1998-08-25,1.89
1998-08-26,1.83
1998-08-27,1.76
1998-08-28,1.66
1998-08-31,1.61
1998-09-01,1.84
1998-09-02,1.72
1998-09-03,1.71
1998-09-04,1.71
1998-09-08,1.81
1998-09-09,1.78
1998-09-10,1.88
1998-09-11,1.86
1998-09-14,1.86
1998-09-15,1.94
1998-09-16,2.15
1998-09-17,2.12
1998-09-18,2.27
1998-09-21,2.18
1998-09-22,2.29
1998-09-23,2.19
1998-09-24,2.17
1998-09-25,2.38
1998-09-28,2.23
1998-09-29,2.06
1998-09-30,2.22
1998-10-01,2.33
1998-10-02,2.14
1998-10-05,2.09
1998-10-06,2.01
1998-10-07,2.05
1998-10-08,2.02
1998-10-09,1.8
1998-10-12,1.75
1998-10-13,1.7
1998-10-14,1.8
1998-10-15,1.75
1998-10-16,1.64
1998-10-19,1.74
1998-10-20,1.95
1998-10-21,2.04
1998-10-22,1.95
1998-10-23,1.84
1998-10-26,1.92
1998-10-27,1.85
1998-10-28,1.7
1998-10-29,2
1998-10-30,2
1998-11-02,1.84
1998-11-03,2.1
1998-11-04,2.11
1998-11-05,2.26
1998-11-06,2.25
1998-11-09,2.28
1998-11-10,2.3
1998-11-11,2.33
1998-11-12,2.21
1998-11-13,2.21
1998-11-16,2.19
1998-11-17,2.12
1998-11-18,2.1
1998-11-19,2.1
1998-11-20,2.07
1998-11-23,2.02
1998-11-24,2.08
1998-11-25,2.13
1998-11-30,1.63
1998-12-01,1.41
1998-12-02,1.4
1998-12-03,1.21
1998-12-04,1.05
1998-12-07,1.44
1998-12-08,1.79
1998-12-09,1.64
1998-12-10,1.59
1998-12-11,1.55
1998-12-14,1.8
1998-12-15,1.86
1998-12-16,1.95
1998-12-17,2.02
1998-12-18,2.02
1998-12-21,2.05
1998-12-22,1.96
1998-12-23,1.88
1998-12-24,1.89
1998-12-28,1.79
1998-12-29,1.82
1998-12-30,1.81
1998-12-31,1.95
1999-01-04,2.1
1999-01-05,2.05
1999-01-06,2.04
1999-01-07,1.91
1999-01-08,1.9
1999-01-11,1.83
1999-01-12,1.82
1999-01-13,1.87
1999-01-14,1.77
1999-01-15,1.78
1999-01-19,1.77
1999-01-20,1.81
1999-01-21,1.85
1999-01-22,1.82
1999-01-25,1.76
1999-01-26,1.73
1999-01-27,1.75
1999-01-28,1.75
1999-01-29,1.83
1999-02-01,1.75
1999-02-02,1.78
1999-02-03,1.8
1999-02-04,1.79
1999-02-05,1.81
1999-02-08,1.81
1999-02-09,1.82
1999-02-10,1.8
1999-02-11,1.78
1999-02-12,1.82
1999-02-16,1.79
1999-02-17,1.79
1999-02-18,1.8
1999-02-19,1.79
1999-02-22,1.77
1999-02-23,1.75
1999-02-24,1.73
1999-02-25,1.64
1999-02-26,1.63
1999-03-01,1.65
1999-03-02,1.67
1999-03-03,1.68
1999-03-04,1.72
1999-03-05,1.74
1999-03-08,1.87
1999-03-09,1.86
1999-03-10,1.94
1999-03-11,1.87
1999-03-12,1.81
1999-03-15,1.75
1999-03-16,1.75
1999-03-17,1.75
1999-03-18,1.75
1999-03-19,1.73
1999-03-22,1.74
1999-03-23,1.8
1999-03-24,1.79
1999-03-25,1.8
1999-03-26,1.83
1999-03-29,1.8
1999-03-30,1.89
1999-03-31,2.02
1999-04-01,1.95
1999-04-05,2.03
1999-04-06,1.98
1999-04-07,2.03
1999-04-08,2.07
1999-04-09,2.1
1999-04-12,2.06
1999-04-13,2.14
1999-04-14,2.11
1999-04-15,2.14
1999-04-16,2.14
1999-04-19,2.1
1999-04-20,2.18
1999-04-21,2.17
1999-04-22,2.24
1999-04-23,2.23
1999-04-26,2.23
1999-04-27,2.32
1999-04-28,2.31
1999-04-29,2.37
1999-04-30,2.25
1999-05-03,2.23
1999-05-04,2.32
1999-05-05,2.36
1999-05-06,2.32
1999-05-07,2.25
1999-05-10,2.25
1999-05-11,2.29
1999-05-12,2.19
1999-05-13,2.21
1999-05-14,2.28
1999-05-17,2.31
1999-05-18,2.3
1999-05-19,2.27
1999-05-20,2.26
1999-05-21,2.21
1999-05-24,2.19
1999-05-25,2.18
1999-05-26,2.22
1999-05-27,2.27
1999-05-28,2.29
1999-06-01,2.34
1999-06-02,2.36
1999-06-03,2.35
1999-06-04,2.31
1999-06-07,2.41
1999-06-08,2.38
1999-06-09,2.39
1999-06-10,2.37
1999-06-11,2.3
1999-06-14,2.29
1999-06-15,2.28
1999-06-16,2.28
1999-06-17,2.24
1999-06-18,2.24
1999-06-21,2.22
1999-06-22,2.23
1999-06-23,2.25
1999-06-24,2.26
1999-06-25,2.27
1999-06-28,2.25
1999-06-29,2.33
1999-06-30,2.34
1999-07-01,2.29
1999-07-02,2.26
1999-07-06,2.29
1999-07-07,2.2
1999-07-08,2.19
1999-07-09,2.17
1999-07-12,2.12
1999-07-13,2.14
1999-07-14,2.16
1999-07-15,2.12
1999-07-16,2.18
1999-07-19,2.2
1999-07-20,2.24
1999-07-21,2.25
1999-07-22,2.32
1999-07-23,2.42
1999-07-26,2.55
1999-07-27,2.55
1999-07-28,2.58
1999-07-29,2.67
1999-07-30,2.55
1999-08-02,2.51
1999-08-03,2.61
1999-08-04,2.64
1999-08-05,2.69
1999-08-06,2.69
1999-08-09,2.73
1999-08-10,2.77
1999-08-11,2.79
1999-08-12,2.73
1999-08-13,2.71
1999-08-16,2.73
1999-08-17,2.7
1999-08-18,2.75
1999-08-19,2.87
1999-08-20,2.97
1999-08-23,2.95
1999-08-24,3.01
1999-08-25,3.1
1999-08-26,2.97
1999-08-27,2.87
1999-08-30,2.85
1999-08-31,2.84
1999-09-01,2.71
1999-09-02,2.56
1999-09-03,2.47
1999-09-07,2.56
1999-09-08,2.66
1999-09-09,2.75
1999-09-10,2.84
1999-09-13,2.8
1999-09-14,2.66
1999-09-15,2.52
1999-09-16,2.47
1999-09-17,2.45
1999-09-20,2.49
1999-09-21,2.33
1999-09-22,2.3
1999-09-23,2.45
1999-09-24,2.54
1999-09-27,2.51
1999-09-28,2.52
1999-09-29,2.57
1999-09-30,2.31
1999-10-01,2.39
1999-10-04,2.49
1999-10-05,2.45
1999-10-06,2.48
1999-10-07,2.49
1999-10-08,2.35
1999-10-11,2.53
1999-10-12,2.65
1999-10-13,2.81
1999-10-14,2.7
1999-10-15,2.66
1999-10-18,2.82
1999-10-19,2.89
1999-10-20,2.9
1999-10-21,2.99
1999-10-22,3
1999-10-25,2.98
1999-10-26,2.96
1999-10-27,3.02
1999-10-28,2.97
1999-10-29,2.76
1999-11-01,2.73
1999-11-02,2.81
1999-11-03,2.82
1999-11-04,2.75
1999-11-05,2.62
1999-11-08,2.59
1999-11-09,2.44
1999-11-10,2.39
1999-11-11,2.38
1999-11-12,2.16
1999-11-15,2.33
1999-11-16,2.23
1999-11-17,2.24
1999-11-18,2.22
1999-11-19,2.16
1999-11-22,2.05
1999-11-23,1.99
1999-11-24,1.96
1999-11-29,2.25
1999-11-30,2.22
1999-12-01,2.17
1999-12-02,2.18
1999-12-03,2.16
1999-12-06,2.19
1999-12-07,2.16
1999-12-08,2.23
1999-12-09,2.2
1999-12-10,2.27
1999-12-13,2.35
1999-12-14,2.49
1999-12-15,2.54
1999-12-16,2.52
1999-12-17,2.55
1999-12-20,2.67
1999-12-21,2.59
1999-12-22,2.45
1999-12-23,2.42
1999-12-27,2.36
1999-12-28,2.32
1999-12-29,2.34
1999-12-30,2.3
2000-01-04,2.16
2000-01-05,2.17
2000-01-06,2.18
2000-01-07,2.19
2000-01-10,2.2
2000-01-11,2.23
2000-01-12,2.25
2000-01-13,2.29
2000-01-14,2.28
2000-01-18,2.35
2000-01-19,2.4
2000-01-20,2.53
2000-01-21,2.55
2000-01-24,2.55
2000-01-25,2.66
2000-01-26,2.73
2000-01-27,2.76
2000-01-28,2.84
2000-01-31,2.69
2000-02-01,2.81
2000-02-02,2.91
2000-02-03,2.85
2000-02-04,2.78
2000-02-07,2.81
2000-02-08,2.6
2000-02-09,2.62
2000-02-10,2.65
2000-02-11,2.65
2000-02-14,2.61
2000-02-15,2.61
2000-02-16,2.65
2000-02-17,2.66
2000-02-18,2.65
2000-02-22,2.55
2000-02-23,2.5
2000-02-24,2.52
2000-02-25,2.51
2000-02-28,2.6
2000-02-29,2.65
2000-03-01,2.71
2000-03-02,2.8
2000-03-03,2.72
2000-03-06,2.76
2000-03-07,2.78
2000-03-08,2.74
2000-03-09,2.69
2000-03-13,2.79
2000-03-14,2.83
2000-03-15,2.76
2000-03-16,2.84
2000-03-17,2.81
2000-03-20,2.73
2000-03-21,2.74
2000-03-22,2.78
2000-03-23,2.76
2000-03-24,2.82
2000-03-27,2.82
2000-03-28,2.94
2000-03-29,2.92
2000-03-30,2.83
2000-03-31,2.88
2000-04-03,2.92
2000-04-04,2.87
2000-04-05,2.86
2000-04-06,2.98
2000-04-07,2.99
2000-04-10,2.97
2000-04-11,2.98
2000-04-12,3.05
2000-04-13,3.05
2000-04-14,3.11
2000-04-17,3.13
2000-04-18,3.12
2000-04-19,3.12
2000-04-20,3.07
2000-04-24,3.12
2000-04-25,3.18
2000-04-26,3.12
2000-04-27,3.06
2000-04-28,3.09
2000-05-01,3.16
2000-05-02,3.2
2000-05-03,3.18
2000-05-04,3.09
2000-05-05,3.11
2000-05-08,3.12
2000-05-09,3.25
2000-05-10,3.2
2000-05-11,3.37
2000-05-12,3.35
2000-05-15,3.37
2000-05-16,3.45
2000-05-17,3.49
2000-05-18,3.73
2000-05-19,3.76
2000-05-22,3.95
2000-05-23,3.85
2000-05-24,3.94
2000-05-25,4.18
2000-05-26,4.29
2000-05-30,4.35
2000-05-31,4.52
2000-06-01,4.39
2000-06-02,4.21
2000-06-05,4.17
2000-06-06,4.48
2000-06-07,4.23
2000-06-08,3.96
2000-06-09,4.14
2000-06-12,4.22
2000-06-13,4.27
2000-06-14,4.16
2000-06-15,4.38
2000-06-16,4.45
2000-06-19,4.38
2000-06-20,4.02
2000-06-21,4.14
2000-06-22,4.44
2000-06-23,4.42
2000-06-26,4.37
2000-06-27,4.55
2000-06-28,4.44
2000-06-29,4.25
2000-06-30,4.36
2000-07-03,4.36
2000-07-05,4.24
2000-07-06,4.02
2000-07-07,4
2000-07-10,4.19
2000-07-11,4.17
2000-07-12,4.29
2000-07-13,4.08
2000-07-14,4.17
2000-07-17,4.13
2000-07-18,3.99
2000-07-19,4.07
2000-07-20,3.86
2000-07-21,3.88
2000-07-24,3.74
2000-07-25,3.63
2000-07-26,3.59
2000-07-27,3.75
2000-07-28,3.89
2000-07-31,3.75
2000-08-01,3.78
2000-08-02,4.05
2000-08-03,4.23
2000-08-04,4.25
2000-08-07,4.39
2000-08-08,4.46
2000-08-09,4.48
2000-08-10,4.43
2000-08-11,4.44
2000-08-14,4.42
2000-08-15,4.24
2000-08-16,4.24
2000-08-17,4.35
2000-08-18,4.38
2000-08-21,4.6
2000-08-22,4.8
2000-08-23,4.67
2000-08-24,4.53
2000-08-25,4.55
2000-08-28,4.62
2000-08-29,4.6
2000-08-30,4.61
2000-08-31,4.76
2000-09-01,4.7
2000-09-05,4.81
2000-09-06,4.89
2000-09-07,4.85
2000-09-08,4.74
2000-09-11,4.85
2000-09-12,4.96
2000-09-13,5.06
2000-09-14,5.1
2000-09-15,5.28
2000-09-18,5.06
2000-09-19,5.22
2000-09-20,5.24
2000-09-21,5.16
2000-09-22,5.16
2000-09-25,5.12
2000-09-26,5.28
2000-09-27,5.34
2000-09-28,5.2
2000-09-29,5.1
2000-10-02,5.24
2000-10-03,5.29
2000-10-04,5.22
2000-10-05,5.21
2000-10-06,5.04
2000-10-09,5.09
2000-10-10,5.16
2000-10-11,5.1
2000-10-12,5.54
2000-10-13,5.43
2000-10-16,5.34
2000-10-17,5.27
2000-10-18,5.36
2000-10-19,5.04
2000-10-20,4.84
2000-10-23,4.82
2000-10-24,4.84
2000-10-25,4.64
2000-10-26,4.61
2000-10-27,4.48
2000-10-30,4.56
2000-10-31,4.37
2000-11-01,4.4
2000-11-02,4.5
2000-11-03,4.64
2000-11-06,4.6
2000-11-07,4.68
2000-11-08,4.92
2000-11-09,5.34
2000-11-10,5.24
2000-11-13,5.59
2000-11-14,5.81
2000-11-15,5.95
2000-11-16,5.94
2000-11-17,5.62
2000-11-20,6.23
2000-11-21,6.35
2000-11-22,6.3
2000-11-27,6.24
2000-11-28,5.9
2000-11-29,5.93
2000-11-30,6.31
2000-12-01,6.53
2000-12-04,7.41
2000-12-05,8.03
2000-12-06,8.75
2000-12-07,8.48
2000-12-08,8.13
2000-12-11,9.96
2000-12-12,8.58
2000-12-13,7.8
2000-12-14,7.48
2000-12-15,8.03
2000-12-18,9.28
2000-12-19,9.11
2000-12-20,9.95
2000-12-21,10.49
2000-12-22,10.48
2000-12-26,10.23
2000-12-27,9.58
2000-12-28,9.22
2000-12-29,10.48
